============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.14-s037_1
  Generated on:           Oct 14 2020  03:03:48 pm
  Module:                 UART_TOP
  Operating conditions:   _nominal_ (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================


Path 1: MET (18188 ps) Setup Check with Pin UART_RX_UART_BAUD_CLK/count_reg[29]/CP->D
          Group: clk_in
     Startpoint: (R) UART_RX_UART_BAUD_CLK/count_reg[0]/CP
          Clock: (R) clk_in
       Endpoint: (R) UART_RX_UART_BAUD_CLK/count_reg[29]/D
          Clock: (R) clk_in

                     Capture       Launch     
        Clock Edge:+   20000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   20000            0     
                                              
             Setup:-      58                  
     Required Time:=   19942                  
      Launch Clock:-       0                  
         Data Path:-    1754                  
             Slack:=   18188                  

#-----------------------------------------------------------------------------------------------------------------------------
#                Timing Point                 Flags    Arc   Edge       Cell         Fanout Load Trans Delay Arrival Instance 
#                                                                                           (fF)  (ps)  (ps)   (ps)  Location 
#-----------------------------------------------------------------------------------------------------------------------------
  UART_RX_UART_BAUD_CLK/count_reg[0]/CP       -       -      R     (arrival)            563    -     0     -       0    (-,-) 
  UART_RX_UART_BAUD_CLK/count_reg[0]/Q        -       CP->Q  R     HS65_GS_DFPRQX9        2  5.8    22    57      57    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g608/CO -       A0->CO R     HS65_GS_HA1X4          1  2.4    21    43     100    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g607/CO -       B0->CO R     HS65_GS_HA1X4          1  2.4    21    40     140    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g606/CO -       B0->CO R     HS65_GS_HA1X4          1  2.4    21    40     180    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g605/CO -       B0->CO R     HS65_GS_HA1X4          1  2.4    21    40     221    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g604/CO -       B0->CO R     HS65_GS_HA1X4          1  2.4    21    40     261    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g603/CO -       B0->CO R     HS65_GS_HA1X4          1  2.4    21    40     302    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g602/CO -       B0->CO R     HS65_GS_HA1X4          1  2.4    21    40     342    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g601/CO -       B0->CO R     HS65_GS_HA1X4          1  2.4    21    40     382    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g600/CO -       B0->CO R     HS65_GS_HA1X4          1  2.4    21    40     423    (-,-) 
  UART_RX_UART_BAUD_CLK/inc_add_43_22_g599/CO -       B0->CO R     HS65_GS_HA1X4          1  2.4    21    40     463    (-,-) 
